time,vehicles
0,0
6,0
12,0
18,0
24,0
30,0
36,0
42,0
48,0
54,0
60,0
66,0
72,0
78,0
84,0
100,0
106,0
112,0
118,0
124,0
130,0
136,0
142,0
148,0
154,0
160,0
166,0
172,0
178,0
184,0
200,0
206,0
212,0
218,0
224,0
230,0
236,0
242,0
248,0
254,0
260,0
266,0
272,0
278,0
284,0
300,0
306,0
312,0
318,0
324,0
330,0
336,0
342,0
348,0
354,0
360,0
366,0
372,0
378,0
384,0
400,0
406,0
412,0
418,0
424,0
430,0
436,0
442,0
448,0
454,0
460,0
466,0
472,0
478,0
484,0
500,0
506,0
512,0
518,0
524,0
530,0
536,0
542,0
548,0
554,0
560,0
566,0
572,0
578,0
584,0
600,0
606,0
612,0
618,0
624,0
630,0
636,0
642,0
648,0
654,0
660,0
666,0
672,0
678,0
684,0
700,0
706,0
712,0
718,0
724,0
730,0
736,0
742,0
748,0
754,0
760,0
766,0
772,0
778,0
784,0
800,0
806,0
812,0
818,0
824,0
830,0
836,0
842,0
848,0
854,0
860,0
866,0
872,0
878,0
884,0
900,0
906,0
912,0
918,0
924,0
930,0
936,0
942,0
948,0
954,0
960,0
966,0
972,0
978,0
984,0
1000,1
1006,0
1012,0
1018,0
1024,0
1030,0
1036,0
1042,0
1048,0
1054,0
1060,0
1066,0
1072,0
1078,0
1084,0
1100,0
1106,0
1112,0
1118,0
1124,0
1130,0
1136,0
1142,0
1148,0
1154,0
1160,0
1166,0
1172,0
1178,0
1184,0
1200,0
1206,0
1212,0
1218,0
1224,0
1230,0
1236,0
1242,0
1248,0
1254,0
1260,0
1266,0
1272,0
1278,0
1284,0
1300,0
1306,0
1312,0
1318,0
1324,0
1330,0
1336,0
1342,0
1348,0
1354,0
1360,0
1366,0
1372,0
1378,0
1384,0
1400,0
1406,0
1412,0
1418,0
1424,0
1430,0
1436,0
1442,0
1448,0
1454,0
1460,0
1466,0
1472,0
1478,0
1484,0
1500,0
1506,0
1512,0
1518,0
1524,0
1530,0
1536,0
1542,0
1548,0
1554,0
1560,0
1566,0
1572,0
1578,0
1584,0
1600,0
1606,0
1612,0
1618,0
1624,0
1630,0
1636,0
1642,0
1648,0
1654,0
1660,0
1666,0
1672,0
1678,0
1684,0
1700,0
1706,0
1712,0
1718,0
1724,0
1730,0
1736,0
1742,0
1748,0
1754,0
1760,0
1766,0
1772,0
1778,0
1784,0
1800,0
1806,0
1812,0
1818,0
1824,0
1830,0
1836,0
1842,0
1848,0
1854,0
1860,0
1866,0
1872,0
1878,0
1884,0
1900,0
1906,0
1912,0
1918,0
1924,0
1930,0
1936,0
1942,0
1948,0
1954,0
1960,0
1966,0
1972,0
1978,0
1984,0
2000,0
2006,0
2012,0
2018,0
2024,0
2030,0
2036,0
2042,0
2048,0
2054,0
2060,0
2066,0
2072,0
2078,0
2084,0
2100,0
2106,0
2112,0
2118,0
2124,0
2130,0
2136,0
2142,0
2148,0
2154,0
2160,0
2166,0
2172,0
2178,0
2184,0
2200,0
2206,0
2212,0
2218,0
2224,0
2230,0
2236,0
2242,0
2248,0
2254,0
2260,0
2266,0
2272,0
2278,0
2284,0
2300,0
2306,0
2312,0
2318,0
2324,0
2330,0
2336,0
2342,0
2348,0
2354,0
2360,0
2366,0
2372,0
2378,0
2384,0
2400,0
2406,0
2412,0
2418,0
2424,0
2430,1
2436,0
2442,0
2448,0
2454,0
2460,0
2466,0
2472,0
2478,0
2484,0
2500,0
2506,0
2512,0
2518,0
2524,0
2530,0
2536,0
2542,0
2548,0
2554,0
2560,0
2566,0
2572,0
2578,0
2584,0
2600,0
2606,0
2612,0
2618,0
2624,0
2630,0
2636,0
2642,0
2648,0
2654,0
2660,0
2666,0
2672,0
2678,0
2684,0
2700,0
2706,0
2712,0
2718,0
2724,0
2730,0
2736,0
2742,0
2748,0
2754,0
2760,0
2766,0
2772,0
2778,0
2784,0
2800,0
2806,0
2812,0
2818,0
2824,0
2830,0
2836,0
2842,0
2848,0
2854,0
2860,0
2866,0
2872,0
2878,0
2884,0
2900,0
2906,0
2912,0
2918,0
2924,0
2930,0
2936,0
2942,0
2948,0
2954,0
2960,0
2966,0
2972,0
2978,0
2984,0
3000,0
3006,0
3012,0
3018,0
3024,0
3030,0
3036,0
3042,0
3048,0
3054,0
3060,0
3066,0
3072,0
3078,0
3084,0
3100,0
3106,0
3112,0
3118,0
3124,0
3130,0
3136,0
3142,0
3148,0
3154,0
3160,0
3166,0
3172,0
3178,0
3184,0
3200,0
3206,0
3212,0
3218,0
3224,0
3230,0
3236,0
3242,0
3248,0
3254,0
3260,0
3266,0
3272,0
3278,0
3284,0
3300,0
3306,0
3312,0
3318,0
3324,0
3330,0
3336,0
3342,0
3348,0
3354,0
3360,0
3366,0
3372,0
3378,0
3384,0
3400,0
3406,0
3412,0
3418,0
3424,0
3430,0
3436,0
3442,0
3448,0
3454,0
3460,0
3466,0
3472,0
3478,0
3484,0
3500,0
3506,0
3512,0
3518,0
3524,0
3530,0
3536,0
3542,0
3548,0
3554,0
3560,0
3566,0
3572,0
3578,0
3584,0
3600,0
3606,0
3612,0
3618,0
3624,0
3630,0
3636,0
3642,0
3648,0
3654,0
3660,0
3666,0
3672,0
3678,0
3684,0
3700,0
3706,0
3712,0
3718,0
3724,0
3730,0
3736,0
3742,0
3748,0
3754,0
3760,0
3766,0
3772,0
3778,0
3784,0
3800,0
3806,0
3812,0
3818,0
3824,0
3830,0
3836,0
3842,0
3848,0
3854,0
3860,0
3866,0
3872,0
3878,0
3884,0
3900,0
3906,0
3912,0
3918,0
3924,0
3930,0
3936,0
3942,0
3948,0
3954,0
3960,0
3966,0
3972,0
3978,0
3984,0
4000,0
4006,0
4012,0
4018,0
4024,0
4030,0
4036,0
4042,0
4048,0
4054,0
4060,0
4066,0
4072,0
4078,0
4084,0
4100,0
4106,0
4112,0
4118,0
4124,0
4130,0
4136,0
4142,0
4148,0
4154,0
4160,0
4166,0
4172,0
4178,0
4184,0
4200,0
4206,0
4212,0
4218,0
4224,0
4230,0
4236,0
4242,0
4248,0
4254,0
4260,0
4266,0
4272,0
4278,0
4284,0
4300,0
4306,0
4312,0
4318,0
4324,0
4330,0
4336,0
4342,0
4348,0
4354,0
4360,0
4366,0
4372,0
4378,0
4384,0
4400,0
4406,0
4412,0
4418,0
4424,0
4430,0
4436,0
4442,0
4448,0
4454,0
4460,0
4466,0
4472,0
4478,0
4484,0
4500,0
4506,0
4512,0
4518,0
4524,0
4530,0
4536,0
4542,0
4548,0
4554,0
4560,0
4566,0
4572,0
4578,0
4584,0
4600,0
4606,0
4612,0
4618,0
4624,0
4630,0
4636,0
4642,0
4648,0
4654,0
4660,0
4666,0
4672,0
4678,0
4684,0
4700,0
4706,0
4712,0
4718,0
4724,0
4730,0
4736,0
4742,0
4748,0
4754,0
4760,0
4766,0
4772,0
4778,0
4784,0
4800,0
4806,0
4812,0
4818,0
4824,0
4830,0
4836,0
4842,0
4848,0
4854,0
4860,0
4866,0
4872,0
4878,0
4884,0
4900,0
4906,0
4912,0
4918,0
4924,0
4930,0
4936,0
4942,0
4948,0
4954,0
4960,0
4966,0
4972,0
4978,0
4984,0
5000,0
5006,0
5012,0
5018,0
5024,0
5030,0
5036,0
5042,0
5048,0
5054,0
5060,0
5066,0
5072,0
5078,0
5084,0
5100,0
5106,0
5112,0
5118,0
5124,0
5130,0
5136,0
5142,0
5148,0
5154,0
5160,0
5166,0
5172,0
5178,0
5184,0
5200,0
5206,0
5212,0
5218,0
5224,0
5230,0
5236,0
5242,0
5248,0
5254,0
5260,0
5266,0
5272,0
5278,0
5284,0
5300,0
5306,0
5312,0
5318,0
5324,0
5330,0
5336,0
5342,0
5348,0
5354,0
5360,0
5366,0
5372,0
5378,0
5384,0
5400,0
5406,0
5412,0
5418,0
5424,0
5430,0
5436,0
5442,0
5448,0
5454,0
5460,0
5466,0
5472,0
5478,0
5484,0
5500,0
5506,0
5512,0
5518,0
5524,0
5530,0
5536,0
5542,0
5548,0
5554,0
5560,0
5566,0
5572,0
5578,0
5584,0
5600,0
5606,0
5612,0
5618,0
5624,0
5630,0
5636,0
5642,0
5648,0
5654,0
5660,0
5666,0
5672,0
5678,0
5684,0
5700,0
5706,0
5712,0
5718,0
5724,0
5730,0
5736,0
5742,0
5748,0
5754,0
5760,0
5766,0
5772,0
5778,0
5784,0
5800,0
5806,0
5812,0
5818,0
5824,0
5830,0
5836,0
5842,0
5848,0
5854,0
5860,0
5866,0
5872,0
5878,0
5884,0
5900,0
5906,0
5912,0
5918,0
5924,0
5930,0
5936,0
5942,0
5948,0
5954,0
5960,0
5966,0
5972,0
5978,0
5984,0
6000,0
6006,0
6012,0
6018,0
6024,0
6030,0
6036,0
6042,0
6048,0
6054,0
6060,0
6066,0
6072,0
6078,0
6084,0
6100,0
6106,0
6112,0
6118,0
6124,0
6130,0
6136,0
6142,0
6148,0
6154,0
6160,0
6166,0
6172,0
6178,0
6184,0
6200,0
6206,0
6212,0
6218,0
6224,0
6230,0
6236,0
6242,0
6248,0
6254,0
6260,0
6266,0
6272,0
6278,0
6284,0
6300,0
6306,0
6312,0
6318,0
6324,0
6330,0
6336,0
6342,0
6348,0
6354,0
6360,0
6366,0
6372,0
6378,0
6384,0
6400,0
6406,0
6412,0
6418,0
6424,0
6430,0
6436,0
6442,0
6448,0
6454,0
6460,0
6466,0
6472,0
6478,0
6484,0
6500,0
6506,0
6512,0
6518,0
6524,0
6530,0
6536,0
6542,0
6548,0
6554,0
6560,0
6566,0
6572,0
6578,0
6584,0
6600,0
6606,0
6612,0
6618,0
6624,0
6630,0
6636,0
6642,0
6648,0
6654,0
6660,0
6666,0
6672,0
6678,0
6684,0
6700,0
6706,0
6712,0
6718,0
6724,0
6730,0
6736,0
6742,0
6748,0
6754,0
6760,0
6766,0
6772,0
6778,0
6784,0
6800,0
6806,0
6812,0
6818,0
6824,0
6830,0
6836,0
6842,0
6848,0
6854,0
6860,0
6866,0
6872,0
6878,0
6884,0
6900,0
6906,0
6912,0
6918,0
6924,0
6930,0
6936,0
6942,0
6948,0
6954,0
6960,0
6966,0
6972,0
6978,0
6984,0
7000,0
7006,0
7012,0
7018,0
7024,0
7030,0
7036,0
7042,0
7048,0
7054,0
7060,0
7066,0
7072,0
7078,0
7084,0
7100,0
7106,0
7112,0
7118,0
7124,0
7130,0
7136,0
7142,0
7148,0
7154,0
7160,0
7166,0
7172,0
7178,0
7184,0
7200,0
7206,0
7212,0
7218,0
7224,0
7230,0
7236,0
7242,0
7248,0
7254,0
7260,0
7266,0
7272,0
7278,0
7284,0
7300,0
7306,0
7312,0
7318,0
7324,0
7330,0
7336,0
7342,0
7348,0
7354,0
7360,0
7366,0
7372,0
7378,0
7384,0
7400,0
7406,0
7412,0
7418,0
7424,0
7430,0
7436,0
7442,0
7448,0
7454,0
7460,0
7466,0
7472,0
7478,0
7484,0
7500,0
7506,0
7512,0
7518,0
7524,0
7530,0
7536,0
7542,0
7548,0
7554,0
7560,0
7566,0
7572,0
7578,0
7584,0
7600,0
7606,0
7612,0
7618,0
7624,0
7630,0
7636,0
7642,0
7648,0
7654,0
7660,0
7666,0
7672,0
7678,0
7684,0
7700,0
7706,0
7712,0
7718,0
7724,0
7730,0
7736,0
7742,0
7748,0
7754,0
7760,0
7766,0
7772,0
7778,0
7784,0
7800,0
7806,0
7812,0
7818,0
7824,0
7830,0
7836,0
7842,0
7848,0
7854,0
7860,0
7866,0
7872,0
7878,0
7884,0
7900,0
7906,0
7912,0
7918,0
7924,0
7930,0
7936,0
7942,0
7948,0
7954,0
7960,0
7966,0
7972,0
7978,0
7984,0
8000,0
8006,0
8012,0
8018,0
8024,0
8030,0
8036,0
8042,0
8048,0
8054,0
8060,0
8066,0
8072,0
8078,0
8084,0
8100,0
8106,0
8112,0
8118,0
8124,0
8130,0
8136,0
8142,0
8148,0
8154,0
8160,0
8166,0
8172,0
8178,0
8184,0
8200,0
8206,0
8212,0
8218,0
8224,0
8230,0
8236,0
8242,0
8248,0
8254,0
8260,0
8266,0
8272,0
8278,0
8284,0
8300,0
8306,0
8312,0
8318,0
8324,0
8330,0
8336,0
8342,0
8348,0
8354,0
8360,0
8366,0
8372,0
8378,0
8384,0
8400,0
8406,0
8412,0
8418,0
8424,0
8430,0
8436,0
8442,0
8448,0
8454,0
8460,0
8466,0
8472,0
8478,0
8484,0
8500,0
8506,0
8512,0
8518,0
8524,0
8530,0
8536,0
8542,0
8548,0
8554,0
8560,0
8566,0
8572,0
8578,0
8584,0
8600,0
8606,0
8612,0
8618,0
8624,0
8630,0
8636,0
8642,0
8648,0
8654,0
8660,0
8666,0
8672,0
8678,0
8684,0
8700,0
8706,0
8712,0
8718,0
8724,0
8730,0
8736,0
8742,0
8748,0
8754,0
8760,0
8766,0
8772,0
8778,0
8784,0
8800,0
8806,0
8812,0
8818,0
8824,0
8830,0
8836,0
8842,0
8848,0
8854,0
8860,0
8866,0
8872,0
8878,0
8884,0
8900,0
8906,0
8912,0
8918,0
8924,0
8930,0
8936,0
8942,0
8948,0
8954,0
8960,0
8966,0
8972,0
8978,0
8984,0
9000,0
9006,0
9012,0
9018,0
9024,0
9030,0
9036,0
9042,0
9048,0
9054,0
9060,0
9066,0
9072,0
9078,0
9084,0
9100,0
9106,0
9112,0
9118,0
9124,0
9130,0
9136,0
9142,0
9148,0
9154,0
9160,0
9166,0
9172,0
9178,0
9184,0
9200,0
9206,0
9212,0
9218,0
9224,0
9230,0
9236,0
9242,0
9248,0
9254,0
9260,0
9266,0
9272,0
9278,0
9284,0
9300,0
9306,0
9312,0
9318,0
9324,0
9330,0
9336,0
9342,0
9348,0
9354,0
9360,0
9366,0
9372,0
9378,0
9384,0
9400,0
9406,0
9412,0
9418,0
9424,0
9430,0
9436,0
9442,0
9448,0
9454,0
9460,0
9466,0
9472,0
9478,0
9484,0
9500,0
9506,0
9512,0
9518,0
9524,0
9530,0
9536,0
9542,0
9548,0
9554,0
9560,0
9566,0
9572,0
9578,0
9584,0
9600,0
9606,0
9612,0
9618,0
9624,0
9630,0
9636,0
9642,0
9648,0
9654,0
9660,0
9666,0
9672,0
9678,0
9684,0
9700,0
9706,0
9712,0
9718,0
9724,0
9730,0
9736,0
9742,0
9748,0
9754,0
9760,0
9766,0
9772,0
9778,0
9784,0
9800,0
9806,0
9812,0
9818,0
9824,0
9830,0
9836,0
9842,0
9848,0
9854,0
9860,0
9866,0
9872,0
9878,0
9884,0
9900,0
9906,0
9912,0
9918,0
9924,0
9930,0
9936,0
9942,0
9948,0
9954,0
9960,0
9966,0
9972,0
9978,0
9984,0
10000,0
10006,0
10012,0
10018,0
10024,0
10030,0
10036,0
10042,0
10048,0
10054,0
10060,0
10066,0
10072,0
10078,0
10084,0
10100,0
10106,0
10112,0
10118,0
10124,0
10130,0
10136,0
10142,0
10148,0
10154,0
10160,0
10166,0
10172,0
10178,0
10184,0
10200,0
10206,0
10212,0
10218,0
10224,0
10230,0
10236,0
10242,0
10248,0
10254,0
10260,0
10266,0
10272,0
10278,0
10284,0
10300,0
10306,0
10312,0
10318,0
10324,0
10330,0
10336,0
10342,0
10348,0
10354,0
10360,0
10366,0
10372,0
10378,0
10384,0
10400,0
10406,0
10412,0
10418,0
10424,0
10430,0
10436,0
10442,0
10448,0
10454,0
10460,0
10466,0
10472,0
10478,0
10484,0
10500,0
10506,0
10512,0
10518,0
10524,0
10530,0
10536,0
10542,0
10548,0
10554,0
10560,0
10566,0
10572,0
10578,0
10584,0
10600,0
10606,0
10612,0
10618,0
10624,0
10630,0
10636,0
10642,0
10648,0
10654,0
10660,0
10666,0
10672,0
10678,0
10684,0
10700,0
10706,0
10712,0
10718,0
10724,0
10730,0
10736,0
10742,0
10748,0
10754,0
10760,0
10766,0
10772,0
10778,0
10784,0
10800,0
10806,0
10812,0
10818,0
10824,0
10830,0
10836,0
10842,0
10848,0
10854,0
10860,0
10866,0
10872,0
10878,0
10884,0
10900,0
10906,0
10912,0
10918,0
10924,0
10930,0
10936,0
10942,0
10948,0
10954,0
10960,0
10966,0
10972,0
10978,0
10984,0
11000,0
11006,0
11012,0
11018,0
11024,0
11030,0
11036,0
11042,0
11048,0
11054,0
11060,0
11066,0
11072,0
11078,0
11084,0
11100,0
11106,0
11112,0
11118,0
11124,0
11130,0
11136,0
11142,0
11148,0
11154,0
11160,0
11166,0
11172,0
11178,0
11184,0
11200,0
11206,0
11212,0
11218,0
11224,0
11230,0
11236,0
11242,0
11248,0
11254,0
11260,0
11266,0
11272,0
11278,0
11284,0
11300,0
11306,0
11312,0
11318,0
11324,0
11330,0
11336,0
11342,0
11348,0
11354,0
11360,0
